[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
[04:42:59.730] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x8E0, whence: SCE_SEEK_SET
[04:42:59.731] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0x1C
[04:42:59.732] |T| [read_file]: parse_trophy_file: Reading 8 bytes of fd 0x1C
[04:42:59.732] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x900, whence: SCE_SEEK_SET
[04:42:59.733] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x900, whence: SCE_SEEK_SET
[04:42:59.734] |T| [read_file]: parse_trophy_file: Reading 2253 bytes of fd 0x1C
[04:42:59.735] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROPCONF.SFM (ux0:/user/00/trophy/conf/NPWR06979_00/TROPCONF.SFM), fd: 0x1D
[04:42:59.740] |T| [write_file]: install_trophy_context: Writing to fd: 0x1D, size: 2253
[04:42:59.741] |T| [close_file]: install_trophy_context: Closing file fd: 0x1D
[04:42:59.742] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x11D0, whence: SCE_SEEK_SET
[04:42:59.742] |T| [read_file]: parse_trophy_file: Reading 6410 bytes of fd 0x1C
[04:42:59.744] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP.SFM (ux0:/user/00/trophy/conf/NPWR06979_00/TROP.SFM), fd: 0x1E
[04:42:59.745] |T| [write_file]: install_trophy_context: Writing to fd: 0x1E, size: 6410
[04:42:59.745] |T| [close_file]: install_trophy_context: Closing file fd: 0x1E
[04:42:59.746] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x2AE0, whence: SCE_SEEK_SET
[04:42:59.748] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0x1C
[04:42:59.748] |T| [read_file]: parse_trophy_file: Reading 617 bytes of fd 0x1C
[04:42:59.749] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/ICON0.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/ICON0.PNG), fd: 0x1F
[04:42:59.753] |T| [write_file]: install_trophy_context: Writing to fd: 0x1F, size: 66153
[04:42:59.753] |T| [close_file]: install_trophy_context: Closing file fd: 0x1F
[04:42:59.755] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x12D50, whence: SCE_SEEK_SET
[04:42:59.756] |T| [read_file]: parse_trophy_file: Reading 65536 bytes of fd 0x1C
[04:42:59.761] |T| [read_file]: parse_trophy_file: Reading 53288 bytes of fd 0x1C
[04:42:59.762] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP000.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP000.PNG), fd: 0x20
[04:42:59.763] |T| [write_file]: install_trophy_context: Writing to fd: 0x20, size: 118824
[04:42:59.764] |T| [close_file]: install_trophy_context: Closing file fd: 0x20
[04:42:59.765] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x2FD80, whence: SCE_SEEK_SET
[04:42:59.765] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:42:59.768] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP001.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP001.PNG), fd: 0x21
[04:42:59.772] |T| [write_file]: install_trophy_context: Writing to fd: 0x21, size: 54834
[04:42:59.773] |T| [close_file]: install_trophy_context: Closing file fd: 0x21
[04:42:59.773] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x3D3C0, whence: SCE_SEEK_SET
[04:42:59.774] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:42:59.775] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP002.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP002.PNG), fd: 0x22
[04:42:59.776] |T| [write_file]: install_trophy_context: Writing to fd: 0x22, size: 54834
[04:42:59.776] |T| [close_file]: install_trophy_context: Closing file fd: 0x22
[04:42:59.777] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x4AA00, whence: SCE_SEEK_SET
[04:42:59.782] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:42:59.785] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP003.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP003.PNG), fd: 0x23
[04:42:59.788] |T| [write_file]: install_trophy_context: Writing to fd: 0x23, size: 54834
[04:42:59.789] |T| [close_file]: install_trophy_context: Closing file fd: 0x23
[04:42:59.790] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x58040, whence: SCE_SEEK_SET
[04:42:59.790] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:42:59.792] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP004.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP004.PNG), fd: 0x24
[04:42:59.793] |T| [write_file]: install_trophy_context: Writing to fd: 0x24, size: 54834
[04:42:59.793] |T| [close_file]: install_trophy_context: Closing file fd: 0x24
[04:42:59.794] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x65680, whence: SCE_SEEK_SET
[04:42:59.794] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.795] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP005.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP005.PNG), fd: 0x25
[04:42:59.796] |T| [write_file]: install_trophy_context: Writing to fd: 0x25, size: 51010
[04:42:59.796] |T| [close_file]: install_trophy_context: Closing file fd: 0x25
[04:42:59.797] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x71DD0, whence: SCE_SEEK_SET
[04:42:59.803] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.804] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP006.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP006.PNG), fd: 0x26
[04:42:59.806] |T| [write_file]: install_trophy_context: Writing to fd: 0x26, size: 51010
[04:42:59.807] |T| [close_file]: install_trophy_context: Closing file fd: 0x26
[04:42:59.808] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x7E520, whence: SCE_SEEK_SET
[04:42:59.809] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.810] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP007.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP007.PNG), fd: 0x27
[04:42:59.811] |T| [write_file]: install_trophy_context: Writing to fd: 0x27, size: 51010
[04:42:59.812] |T| [close_file]: install_trophy_context: Closing file fd: 0x27
[04:42:59.815] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x8AC70, whence: SCE_SEEK_SET
[04:42:59.816] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.819] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP008.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP008.PNG), fd: 0x28
[04:42:59.824] |T| [write_file]: install_trophy_context: Writing to fd: 0x28, size: 51010
[04:42:59.824] |T| [close_file]: install_trophy_context: Closing file fd: 0x28
[04:42:59.825] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x973C0, whence: SCE_SEEK_SET
[04:42:59.825] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.827] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP009.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP009.PNG), fd: 0x29
[04:42:59.828] |T| [write_file]: install_trophy_context: Writing to fd: 0x29, size: 51010
[04:42:59.832] |T| [close_file]: install_trophy_context: Closing file fd: 0x29
[04:42:59.834] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xA3B10, whence: SCE_SEEK_SET
[04:42:59.837] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.839] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP010.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP010.PNG), fd: 0x2A
[04:42:59.840] |T| [write_file]: install_trophy_context: Writing to fd: 0x2A, size: 51010
[04:42:59.844] |T| [close_file]: install_trophy_context: Closing file fd: 0x2A
[04:42:59.848] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xB0260, whence: SCE_SEEK_SET
[04:42:59.848] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.852] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP011.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP011.PNG), fd: 0x2B
[04:42:59.853] |T| [write_file]: install_trophy_context: Writing to fd: 0x2B, size: 51010
[04:42:59.854] |T| [close_file]: install_trophy_context: Closing file fd: 0x2B
[04:42:59.855] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xBC9B0, whence: SCE_SEEK_SET
[04:42:59.856] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.857] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP012.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP012.PNG), fd: 0x2C
[04:42:59.858] |T| [write_file]: install_trophy_context: Writing to fd: 0x2C, size: 51010
[04:42:59.859] |T| [close_file]: install_trophy_context: Closing file fd: 0x2C
[04:42:59.860] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xC9100, whence: SCE_SEEK_SET
[04:42:59.860] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.867] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP013.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP013.PNG), fd: 0x2D
[04:42:59.870] |T| [write_file]: install_trophy_context: Writing to fd: 0x2D, size: 51010
[04:42:59.871] |T| [close_file]: install_trophy_context: Closing file fd: 0x2D
[04:42:59.872] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xD5850, whence: SCE_SEEK_SET
[04:42:59.873] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.874] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP014.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP014.PNG), fd: 0x2E
[04:42:59.876] |T| [write_file]: install_trophy_context: Writing to fd: 0x2E, size: 51010
[04:42:59.876] |T| [close_file]: install_trophy_context: Closing file fd: 0x2E
[04:42:59.880] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xE1FA0, whence: SCE_SEEK_SET
[04:42:59.881] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.888] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP015.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP015.PNG), fd: 0x2F
[04:42:59.889] |T| [write_file]: install_trophy_context: Writing to fd: 0x2F, size: 51010
[04:42:59.890] |T| [close_file]: install_trophy_context: Closing file fd: 0x2F
[04:42:59.891] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xEE6F0, whence: SCE_SEEK_SET
[04:42:59.894] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.895] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP016.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP016.PNG), fd: 0x30
[04:42:59.899] |T| [write_file]: install_trophy_context: Writing to fd: 0x30, size: 51010
[04:42:59.899] |T| [close_file]: install_trophy_context: Closing file fd: 0x30
[04:42:59.900] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0xFAE40, whence: SCE_SEEK_SET
[04:42:59.901] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.904] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP017.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP017.PNG), fd: 0x31
[04:42:59.908] |T| [write_file]: install_trophy_context: Writing to fd: 0x31, size: 51010
[04:42:59.912] |T| [close_file]: install_trophy_context: Closing file fd: 0x31
[04:42:59.913] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x107590, whence: SCE_SEEK_SET
[04:42:59.915] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.917] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP018.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP018.PNG), fd: 0x32
[04:42:59.918] |T| [write_file]: install_trophy_context: Writing to fd: 0x32, size: 51010
[04:42:59.919] |T| [close_file]: install_trophy_context: Closing file fd: 0x32
[04:42:59.920] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x113CE0, whence: SCE_SEEK_SET
[04:42:59.920] |T| [read_file]: parse_trophy_file: Reading 53437 bytes of fd 0x1C
[04:42:59.922] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP019.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP019.PNG), fd: 0x33
[04:42:59.923] |T| [write_file]: install_trophy_context: Writing to fd: 0x33, size: 53437
[04:42:59.928] |T| [close_file]: install_trophy_context: Closing file fd: 0x33
[04:42:59.929] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x120DA0, whence: SCE_SEEK_SET
[04:42:59.932] |T| [read_file]: parse_trophy_file: Reading 53437 bytes of fd 0x1C
[04:42:59.934] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP020.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP020.PNG), fd: 0x34
[04:42:59.935] |T| [write_file]: install_trophy_context: Writing to fd: 0x34, size: 53437
[04:42:59.936] |T| [close_file]: install_trophy_context: Closing file fd: 0x34
[04:42:59.936] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x12DE60, whence: SCE_SEEK_SET
[04:42:59.937] |T| [read_file]: parse_trophy_file: Reading 53437 bytes of fd 0x1C
[04:42:59.940] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP021.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP021.PNG), fd: 0x35
[04:42:59.942] |T| [write_file]: install_trophy_context: Writing to fd: 0x35, size: 53437
[04:42:59.949] |T| [close_file]: install_trophy_context: Closing file fd: 0x35
[04:42:59.950] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x13AF20, whence: SCE_SEEK_SET
[04:42:59.950] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.952] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP022.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP022.PNG), fd: 0x36
[04:42:59.953] |T| [write_file]: install_trophy_context: Writing to fd: 0x36, size: 51010
[04:42:59.954] |T| [close_file]: install_trophy_context: Closing file fd: 0x36
[04:42:59.958] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x147670, whence: SCE_SEEK_SET
[04:42:59.958] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.962] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP023.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP023.PNG), fd: 0x37
[04:42:59.963] |T| [write_file]: install_trophy_context: Writing to fd: 0x37, size: 51010
[04:42:59.963] |T| [close_file]: install_trophy_context: Closing file fd: 0x37
[04:42:59.964] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x153DC0, whence: SCE_SEEK_SET
[04:42:59.965] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.970] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP024.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP024.PNG), fd: 0x38
[04:42:59.973] |T| [write_file]: install_trophy_context: Writing to fd: 0x38, size: 51010
[04:42:59.976] |T| [close_file]: install_trophy_context: Closing file fd: 0x38
[04:42:59.977] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x160510, whence: SCE_SEEK_SET
[04:42:59.978] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.979] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP025.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP025.PNG), fd: 0x39
[04:42:59.981] |T| [write_file]: install_trophy_context: Writing to fd: 0x39, size: 51010
[04:42:59.981] |T| [close_file]: install_trophy_context: Closing file fd: 0x39
[04:42:59.982] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x16CC60, whence: SCE_SEEK_SET
[04:42:59.982] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.984] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP026.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP026.PNG), fd: 0x3A
[04:42:59.985] |T| [write_file]: install_trophy_context: Writing to fd: 0x3A, size: 51010
[04:42:59.985] |T| [close_file]: install_trophy_context: Closing file fd: 0x3A
[04:42:59.993] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x1793B0, whence: SCE_SEEK_SET
[04:42:59.994] |T| [read_file]: parse_trophy_file: Reading 51010 bytes of fd 0x1C
[04:42:59.995] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP027.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP027.PNG), fd: 0x3B
[04:42:59.996] |T| [write_file]: install_trophy_context: Writing to fd: 0x3B, size: 51010
[04:42:59.997] |T| [close_file]: install_trophy_context: Closing file fd: 0x3B
[04:42:59.998] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x185B00, whence: SCE_SEEK_SET
[04:42:59.998] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:43:00.000] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP028.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP028.PNG), fd: 0x3C
[04:43:00.001] |T| [write_file]: install_trophy_context: Writing to fd: 0x3C, size: 54834
[04:43:00.001] |T| [close_file]: install_trophy_context: Closing file fd: 0x3C
[04:43:00.005] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x193140, whence: SCE_SEEK_SET
[04:43:00.005] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:43:00.013] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP029.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP029.PNG), fd: 0x3D
[04:43:00.014] |T| [write_file]: install_trophy_context: Writing to fd: 0x3D, size: 54834
[04:43:00.015] |T| [close_file]: install_trophy_context: Closing file fd: 0x3D
[04:43:00.015] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x1A0780, whence: SCE_SEEK_SET
[04:43:00.016] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:43:00.017] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP030.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP030.PNG), fd: 0x3E
[04:43:00.020] |T| [write_file]: install_trophy_context: Writing to fd: 0x3E, size: 54834
[04:43:00.023] |T| [close_file]: install_trophy_context: Closing file fd: 0x3E
[04:43:00.024] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x1ADDC0, whence: SCE_SEEK_SET
[04:43:00.025] |T| [read_file]: parse_trophy_file: Reading 54834 bytes of fd 0x1C
[04:43:00.026] |T| [open_file]: install_trophy_context: Opening file ux0:/user/00/trophy/conf/NPWR06979_00/TROP031.PNG (ux0:/user/00/trophy/conf/NPWR06979_00/TROP031.PNG), fd: 0x3F
[04:43:00.027] |T| [write_file]: install_trophy_context: Writing to fd: 0x3F, size: 54834
[04:43:00.029] |T| [close_file]: install_trophy_context: Closing file fd: 0x3F
[04:43:00.033] |T| [seek_file]: parse_trophy_file: Seeking fd: 0x1C, offset: 0x900, whence: SCE_SEEK_SET
[04:43:00.036] |T| [read_file]: parse_trophy_file: Reading 2253 bytes of fd 0x1C
[04:43:00.037] |T| [open_file]: save_trophy_progress: Opening file ux0:/user/00/trophy/data/NPWR06979_00/TROPUSR.DAT (ux0:/user/00/trophy/data/NPWR06979_00/TROPUSR.DAT), fd: 0x40
[04:43:00.040] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 4
[04:43:00.041] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 16
[04:43:00.042] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 16
[04:43:00.042] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 4
[04:43:00.043] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 4
[04:43:00.043] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 4
[04:43:00.044] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 64
[04:43:00.045] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 1024
[04:43:00.045] |T| [write_file]: save_trophy_progress_file: Writing to fd: 0x40, size: 512
[04:43:00.046] |T| [close_file]: save_trophy_progress_file: Closing file fd: 0x40
[04:43:00.047] |T| [export_sceNpTrophyCreateContext]: Trophy context for NPWR06979_00 create successfuly!
[04:43:00.104] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/tune_.bin (ux0:/app/PCSG00424/media/tune_.bin)
[04:43:00.105] |I| [export_sceIoOpen]: Opening file: app0:media/tune_.bin
[04:43:00.107] |T| [open_file]: sceIoOpen: Opening file app0:media/tune_.bin (ux0:/app/PCSG00424/media/tune_.bin), fd: 0x41
[04:43:00.108] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x41, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.110] |T| [close_file]: sceIoClose: Closing file fd: 0x41
[04:43:00.112] |I| [export_sceIoOpen]: Opening file: app0:media/tune_.bin
[04:43:00.114] |T| [open_file]: sceIoOpen: Opening file app0:media/tune_.bin (ux0:/app/PCSG00424/media/tune_.bin), fd: 0x42
[04:43:00.117] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x42, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.118] |T| [seek_file]: sceIoPread: Seeking fd: 0x42, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.120] |T| [read_file]: sceIoPread: Reading 7080 bytes of fd 0x42
[04:43:00.120] |T| [seek_file]: sceIoPread: Seeking fd: 0x42, offset: 0x1BA8, whence: SCE_SEEK_SET
[04:43:00.121] |T| [close_file]: sceIoClose: Closing file fd: 0x42
[04:43:00.135] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/costume_.bin (ux0:/app/PCSG00424/media/costume_.bin)
[04:43:00.137] |I| [export_sceIoOpen]: Opening file: app0:media/costume_.bin
[04:43:00.146] |T| [open_file]: sceIoOpen: Opening file app0:media/costume_.bin (ux0:/app/PCSG00424/media/costume_.bin), fd: 0x43
[04:43:00.147] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x43, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.151] |T| [close_file]: sceIoClose: Closing file fd: 0x43
[04:43:00.153] |I| [export_sceIoOpen]: Opening file: app0:media/costume_.bin
[04:43:00.154] |T| [open_file]: sceIoOpen: Opening file app0:media/costume_.bin (ux0:/app/PCSG00424/media/costume_.bin), fd: 0x44
[04:43:00.157] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x44, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.162] |T| [seek_file]: sceIoPread: Seeking fd: 0x44, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.163] |T| [read_file]: sceIoPread: Reading 2384 bytes of fd 0x44
[04:43:00.165] |T| [seek_file]: sceIoPread: Seeking fd: 0x44, offset: 0x950, whence: SCE_SEEK_SET
[04:43:00.166] |T| [close_file]: sceIoClose: Closing file fd: 0x44
[04:43:00.184] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/stage_base_.bin (ux0:/app/PCSG00424/media/stage_base_.bin)
[04:43:00.185] |I| [export_sceIoOpen]: Opening file: app0:media/stage_base_.bin
[04:43:00.197] |T| [open_file]: sceIoOpen: Opening file app0:media/stage_base_.bin (ux0:/app/PCSG00424/media/stage_base_.bin), fd: 0x45
[04:43:00.198] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x45, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.200] |T| [close_file]: sceIoClose: Closing file fd: 0x45
[04:43:00.202] |I| [export_sceIoOpen]: Opening file: app0:media/stage_base_.bin
[04:43:00.203] |T| [open_file]: sceIoOpen: Opening file app0:media/stage_base_.bin (ux0:/app/PCSG00424/media/stage_base_.bin), fd: 0x46
[04:43:00.206] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x46, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.210] |T| [seek_file]: sceIoPread: Seeking fd: 0x46, offset: 0x0, whence: SCE_SEEK_SET
[04:43:00.211] |T| [read_file]: sceIoPread: Reading 14312 bytes of fd 0x46
[04:43:00.211] |T| [seek_file]: sceIoPread: Seeking fd: 0x46, offset: 0x37E8, whence: SCE_SEEK_SET
[04:43:00.212] |T| [close_file]: sceIoClose: Closing file fd: 0x46
[04:43:00.235] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/stage_part_.bin (ux0:/app/PCSG00424/media/stage_part_.bin)
[04:43:00.237] |I| [export_sceIoOpen]: Opening file: app0:media/stage_part_.bin
[04:43:00.241] |T| [open_file]: sceIoOpen: Opening file app0:media/stage_part_.bin (ux0:/app/PCSG00424/media/stage_part_.bin), fd: 0x47
[04:43:00.242] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x47, offset: 0x0, whence: SCE_SEEK_END
[04:43:00.244] |T| [close_file]: sceIoClose: Closing file fd: 0x47
[04:43:00.246] |I| [export_sceIoOpen]: Opening file: app0:media/stage_part_.bin
